/* This was generated using the SparkFun BMPtoArray python script
 See https://github.com/sparkfun/BMPtoArray for more info */
static const unsigned char myGraphic[2560] PROGMEM = {
0xf, 0xf0, 0x44, 0x44, 0x44, 0x44, 
0x84, 0xa9, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x55, 0x55, 0x54, 0x44, 0x54, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x55, 0xb8, 0x5a, 0x25, 0x22, 
0x22, 0xba, 0x3a, 0xc7, 0xcc, 0x8c, 0x22, 0x72, 
0xcc, 0x3b, 0xb3, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 
0xcc, 0xcc, 0xdc, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xed, 0x5d, 
0x33, 0x33, 0x94, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xaa, 0xbb, 0xbb, 0xbb, 0xab, 0x44, 0x44, 
0x44, 0x44, 0x32, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x64, 0x9a, 0x45, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x44, 0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x55, 0xba, 0x59, 0x25, 0x22, 
0x22, 0x78, 0xbb, 0x9c, 0xb6, 0xac, 0x22, 0x72, 
0xac, 0xac, 0xca, 0xc9, 0xcc, 0xcc, 0xcc, 0xcc, 
0xcc, 0xdc, 0xdc, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x4d, 
0x33, 0x33, 0x94, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xba, 0xbb, 0xbb, 0xbb, 0x8b, 0x44, 0x44, 
0x44, 0x44, 0x32, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x54, 0xaa, 0x46, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x44, 0x55, 0x55, 0x54, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x65, 0xba, 0x57, 0x25, 0x22, 
0x22, 0x23, 0xc9, 0x5c, 0xa2, 0xcc, 0x25, 0x72, 
0x29, 0xc7, 0x8c, 0x72, 0xcc, 0xcc, 0xcc, 0xcc, 
0xcc, 0xdc, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xee, 0x4c, 
0x33, 0x33, 0xa4, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xba, 0xbb, 0xbb, 0xbb, 0x5a, 0x44, 0x44, 
0x44, 0x44, 0x31, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x54, 0xa9, 0x47, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x85, 0xbb, 0x56, 0x25, 0x22, 
0x22, 0x89, 0xbb, 0xab, 0xc9, 0xcc, 0x4b, 0x72, 
0x4a, 0xc9, 0xbc, 0xa6, 0xcc, 0xcc, 0xcc, 0xcc, 
0xdc, 0xcc, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xee, 0x4b, 
0x33, 0x33, 0xa5, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xbb, 0xbb, 0xbb, 0xbb, 0x47, 0x44, 0x44, 
0x43, 0x44, 0x22, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x44, 0xa8, 0x48, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x54, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0xa6, 0x9b, 0x55, 0x25, 0x22, 
0x22, 0xca, 0x3a, 0xc6, 0xcc, 0xcc, 0xcc, 0xa9, 
0xcc, 0x7c, 0xc6, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xee, 0x3a, 
0x33, 0x33, 0xa5, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xbb, 0xbb, 0xbb, 0x9b, 0x44, 0x44, 0x44, 
0x44, 0x44, 0x21, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x44, 0xa6, 0x5a, 0x44, 0x44, 0x44, 0x44, 0x54, 
0x55, 0x55, 0x55, 0x55, 0x65, 0x66, 0x76, 0x77, 
0x77, 0x87, 0x88, 0xb9, 0x7b, 0x55, 0x25, 0x22, 
0x22, 0xca, 0x4b, 0xc7, 0xcc, 0xcc, 0xcc, 0xcc, 
0xcc, 0x4c, 0xc3, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 
0xcc, 0x7a, 0x45, 0x54, 0x96, 0xdc, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xed, 0xee, 0xee, 0x39, 
0x33, 0x33, 0xa6, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xba, 0xbb, 0xbb, 0xbb, 0x5a, 0x44, 0x44, 0x64, 
0x44, 0x44, 0x22, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x95, 0x9a, 0x88, 0x88, 0x99, 0x99, 0xa9, 
0xaa, 0xaa, 0xaa, 0xaa, 0xab, 0xbb, 0xbb, 0xbb, 
0xbb, 0xbb, 0xbb, 0xbb, 0x5a, 0x55, 0x25, 0x22, 
0x22, 0x68, 0xcb, 0x9c, 0xb6, 0xcc, 0xcc, 0xcc, 
0xac, 0xbc, 0xcb, 0xb9, 0xcc, 0xcc, 0xcc, 0xcc, 
0x48, 0x22, 0x32, 0x23, 0x33, 0x73, 0xdc, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xed, 0xee, 0xde, 0x37, 
0x33, 0x33, 0xa7, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xbb, 0xbb, 0xab, 0x45, 0x44, 0x44, 0x66, 
0x44, 0x44, 0x22, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x64, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xaa, 0xaa, 0xba, 0xbb, 0xaa, 0xaa, 0xaa, 
0xaa, 0xaa, 0xb9, 0xbb, 0x57, 0x55, 0x25, 0x22, 
0x22, 0x23, 0xc9, 0x5c, 0xa2, 0xcc, 0xcc, 0xcc, 
0x29, 0xc7, 0x9c, 0x72, 0xcc, 0xcc, 0xcc, 0x6c, 
0x22, 0x22, 0x22, 0x22, 0x32, 0x33, 0xc5, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xed, 0xee, 0xde, 0x35, 
0x33, 0x33, 0xa7, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xbb, 0xbb, 0xab, 0x45, 0x44, 0x54, 0x68, 
0x44, 0x44, 0x12, 0x43, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x54, 0xa9, 0x8a, 0x88, 0x78, 0x77, 0x67, 
0x66, 0xa6, 0xba, 0xbb, 0x9b, 0x55, 0x55, 0x55, 
0x55, 0x55, 0xb7, 0x9b, 0x55, 0x55, 0x25, 0x22, 
0x22, 0x89, 0xbc, 0xbb, 0xca, 0xcc, 0xcc, 0xcc, 
0x5b, 0xc9, 0xbc, 0xa6, 0xcc, 0xcc, 0xcc, 0x28, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x33, 0x73, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xee, 0xde, 0x34, 
0x33, 0x33, 0xa8, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xbb, 0xbb, 0xbb, 0x46, 0x44, 0x74, 0x68, 
0x44, 0x44, 0x12, 0x43, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x44, 0xa6, 0x8a, 0x45, 0x55, 0x44, 0x54, 
0x55, 0xa5, 0xaa, 0xbb, 0x9b, 0x55, 0x55, 0x55, 
0x55, 0x65, 0xbb, 0x6a, 0x55, 0x55, 0x25, 0x22, 
0x22, 0xb4, 0x3b, 0xc5, 0xcc, 0xcc, 0xcc, 0xcc, 
0xcc, 0x8c, 0xc5, 0xcc, 0xcc, 0xdc, 0xdd, 0x25, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x33, 0x43, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xed, 0xee, 0xce, 0x33, 
0x33, 0x43, 0xa9, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xbb, 0xbb, 0xbb, 0x47, 0x34, 0x74, 0x68, 
0x44, 0x44, 0x11, 0x32, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x44, 0x74, 0xaa, 0x58, 0x54, 0x44, 0x55, 
0x55, 0xa5, 0xbb, 0xbb, 0x9b, 0x55, 0x55, 0x55, 
0x55, 0xa6, 0xbb, 0x57, 0x55, 0x55, 0x35, 0x22, 
0x22, 0x32, 0x59, 0xc7, 0xcc, 0xcc, 0xcc, 0xcc, 
0xcc, 0x5c, 0xb3, 0xcc, 0xdd, 0xdd, 0xdd, 0x25, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x33, 0x53, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xed, 0xee, 0xae, 0x33, 
0x33, 0x43, 0xa9, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xba, 0xbb, 0xbb, 0xbb, 0x48, 0x33, 0x74, 0x68, 
0x44, 0x44, 0x11, 0x11, 0x32, 0x44, 0x44, 0x44, 
0x44, 0x44, 0x54, 0xa8, 0x9a, 0x55, 0x45, 0x45, 
0x55, 0xa5, 0xaa, 0xaa, 0x8a, 0x55, 0x55, 0x55, 
0x75, 0xba, 0x8b, 0x55, 0x55, 0x55, 0x45, 0x22, 
0x22, 0x22, 0x93, 0x9c, 0xb5, 0xcc, 0xcc, 0xcc, 
0xac, 0xcc, 0xdb, 0xdd, 0xdd, 0xdd, 0xdd, 0x29, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x33, 0x93, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xee, 0xee, 0x8e, 0x33, 
0x33, 0x53, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xba, 0xbb, 0xbb, 0x48, 0x33, 0x74, 0x58, 
0x44, 0x44, 0x11, 0x11, 0x11, 0x42, 0x44, 0x44, 
0x44, 0x44, 0x44, 0x95, 0xaa, 0x69, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0xb8, 0xbb, 0x58, 0x55, 0x55, 0x55, 0x55, 0x24, 
0x22, 0x22, 0x22, 0x69, 0xa2, 0xcc, 0xcc, 0xcc, 
0x3a, 0xc6, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x7d, 
0x23, 0x22, 0x22, 0x22, 0x33, 0x33, 0xd8, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xee, 0xee, 0x7e, 0x33, 
0x33, 0x53, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xba, 0xbb, 0xbb, 0xbb, 0x37, 0x33, 0x74, 0x58, 
0x43, 0x44, 0x57, 0x12, 0x11, 0x21, 0x44, 0x44, 
0x44, 0x44, 0x44, 0x54, 0xa9, 0xaa, 0x58, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x96, 
0xbb, 0x7b, 0x55, 0x55, 0x55, 0x55, 0x55, 0x45, 
0x22, 0x22, 0x22, 0x82, 0xca, 0xcc, 0xcc, 0xcc, 
0x6c, 0xd9, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0x5a, 0x33, 0x32, 0x33, 0x33, 0xb6, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xed, 0xee, 0x5d, 0x33, 
0x33, 0x63, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xba, 0xbb, 0xbb, 0xab, 0x35, 0x33, 0x74, 0x58, 
0x33, 0x44, 0x99, 0x58, 0x11, 0x11, 0x42, 0x44, 
0x44, 0x44, 0x44, 0x44, 0x85, 0xaa, 0xaa, 0x57, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x86, 0xbb, 
0xab, 0x56, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x12, 0x22, 0x22, 0x22, 0xc8, 0xcc, 0xcc, 0xcd, 
0xcd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0x9c, 0x78, 0x87, 0xca, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xed, 0xee, 0x4d, 0x33, 
0x33, 0x73, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xba, 0xbb, 0xbb, 0x9b, 0x34, 0x33, 0x85, 0x58, 
0x33, 0x44, 0x99, 0x99, 0x16, 0x11, 0x21, 0x44, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x96, 0xaa, 0xab, 
0x79, 0x55, 0x55, 0x55, 0x65, 0x97, 0xbb, 0xbb, 
0x58, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x22, 0x22, 0x12, 0x22, 0x72, 0xcc, 0xcc, 0xdc, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xee, 0xee, 0x3b, 0x33, 
0x33, 0x93, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xba, 0xbb, 0x5a, 0x33, 0x43, 0x86, 0x47, 
0x33, 0x33, 0x68, 0x34, 0x12, 0x11, 0x11, 0x11, 
0x11, 0x21, 0x22, 0x33, 0x44, 0x54, 0xa7, 0xbb, 
0xbb, 0xab, 0x9a, 0xa9, 0xba, 0xbb, 0xbb, 0x69, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x22, 0x22, 0x12, 0x22, 0x22, 0xc6, 0xcc, 0xdc, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xee, 0xee, 0x3a, 0x33, 
0x33, 0x94, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xaa, 0xab, 0x36, 0x33, 0x43, 0x77, 0x47, 
0x33, 0x33, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x21, 0x32, 0x54, 0x86, 
0xba, 0xbb, 0xbb, 0xbb, 0xbb, 0x9b, 0x68, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x22, 0x22, 0x21, 0x22, 0x22, 0x52, 0xdc, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xed, 0xee, 0xee, 0x38, 0x33, 
0x33, 0xa5, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xaa, 0x5a, 0x33, 0x33, 0x63, 0x78, 0x47, 
0x33, 0x33, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x21, 0x43, 
0x65, 0x87, 0x88, 0x88, 0x67, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x12, 0x11, 0x22, 0x22, 0x22, 0x22, 0xc5, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xee, 0xee, 0xee, 0x36, 0x33, 
0x33, 0xa6, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0x7a, 0x34, 0x33, 0x33, 0x74, 0x87, 0x47, 
0x33, 0x33, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x32, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x22, 0x21, 0x22, 0x12, 0x22, 0x22, 0x42, 0xdb, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xed, 0xee, 0xee, 0xde, 0x34, 0x33, 
0x33, 0xa7, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0x46, 0x33, 0x33, 0x43, 0x77, 0x77, 0x37, 
0x33, 0x33, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x55, 0x45, 0x23, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x32, 0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x45, 
0x11, 0x11, 0x11, 0x12, 0x22, 0x22, 0x22, 0xb4, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xed, 0xee, 0xce, 0x34, 0x33, 
0x33, 0xa8, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0x34, 0x33, 0x33, 0x74, 0x77, 0x77, 0x37, 
0x33, 0x33, 0x21, 0x43, 0x76, 0x88, 0x13, 0x11, 
0x11, 0x73, 0x77, 0x77, 0x56, 0x23, 0x11, 0x11, 
0x11, 0x11, 0x42, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x25, 
0x11, 0x12, 0x11, 0x21, 0x11, 0x22, 0x22, 0x32, 
0xdb, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xed, 0xee, 0xbe, 0x33, 0x33, 
0x43, 0xa9, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x8a, 0x33, 0x33, 0x53, 0x77, 0x77, 0x77, 0x36, 
0x33, 0x43, 0x87, 0x99, 0x99, 0x99, 0x28, 0x11, 
0x11, 0x51, 0x77, 0x77, 0x77, 0x77, 0x46, 0x12, 
0x11, 0x11, 0x21, 0x53, 0x55, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x24, 
0x12, 0x11, 0x11, 0x21, 0x12, 0x22, 0x22, 0x22, 
0xa3, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xee, 0xed, 0x9e, 0x33, 0x33, 
0x53, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x5a, 0x33, 0x33, 0x76, 0x77, 0x77, 0x77, 0x36, 
0x33, 0x43, 0x99, 0x99, 0x99, 0x99, 0x79, 0x11, 
0x11, 0x21, 0x76, 0x77, 0x77, 0x77, 0x77, 0x57, 
0x13, 0x11, 0x11, 0x21, 0x54, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x23, 
0x11, 0x11, 0x11, 0x22, 0x11, 0x12, 0x22, 0x22, 
0x32, 0xd9, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xed, 0xed, 0x7e, 0x33, 0x33, 
0x63, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x49, 0x33, 0x43, 0x77, 0x77, 0x77, 0x77, 0x35, 
0x33, 0x43, 0x99, 0x99, 0x99, 0x99, 0x99, 0x15, 
0x11, 0x11, 0x73, 0x77, 0x77, 0x77, 0x77, 0x87, 
0x57, 0x12, 0x11, 0x11, 0x42, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x45, 0x12, 
0x11, 0x11, 0x11, 0x11, 0x21, 0x21, 0x22, 0x22, 
0x22, 0x92, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xed, 0xed, 0x5d, 0x33, 0x33, 
0x83, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x36, 0x33, 0x43, 0x77, 0x77, 0x77, 0x77, 0x35, 
0x33, 0x43, 0x99, 0x99, 0x99, 0x99, 0x99, 0x38, 
0x11, 0x11, 0x51, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x88, 0x47, 0x12, 0x11, 0x21, 0x54, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x25, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x21, 0x22, 
0x22, 0x22, 0xd8, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xed, 0xdd, 0x4d, 0x33, 0x33, 
0x94, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x9a, 
0x34, 0x33, 0x63, 0x77, 0x77, 0x77, 0x77, 0x34, 
0x33, 0x53, 0x99, 0x99, 0x99, 0x99, 0x99, 0x79, 
0x11, 0x11, 0x21, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x88, 0x88, 0x26, 0x11, 0x11, 0x42, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x24, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x21, 0x11, 0x22, 
0x22, 0x22, 0x72, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x3b, 0x33, 0x33, 
0xa5, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x5a, 
0x33, 0x33, 0x74, 0x77, 0x77, 0x77, 0x77, 0x34, 
0x33, 0x63, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 
0x14, 0x11, 0x11, 0x74, 0x77, 0x77, 0x77, 0x77, 
0x88, 0x88, 0x78, 0x13, 0x11, 0x22, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x22, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 
0x22, 0x22, 0x22, 0x65, 0x56, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x45, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0xa6, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x37, 
0x33, 0x33, 0x76, 0x77, 0x77, 0x77, 0x77, 0x33, 
